ds_user_city,n_days_since_firstaccess,n_days_since_lastaccess,n_assignments_flagged,n_assignments_mapped,n_forum_discussions_posted,n_quiz_abandoned,n_quiz_finished,vl_avg_quiz_speed,vl_avg_graded_quiz_speed,vl_quiz_performance,n_interval_using,n_days_using,vl_avg_daily_activity,vl_user_engagement_by_interval,vl_user_engagement_intra_day,n_user_interactions,n_days_discussion_engagement,n_days_quiz_engagement,n_discussion_engagement,n_quiz_engagement,n_questions_answered,n_questions_rigth,n_questions_wrong,n_questions_partial,vl_user_performance,vl_avg_questions_by_day,vl_grades_engagement,n_items_graded,n_items_not_responded,vl_grade_average,n_code_submissions,vl_avg_code_submissions,vl_submissions_by_days_active,vl_questions_accuracy,vl_graded_items_engagement,is_dropout
16,19662,19662,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
16,68,8,0,0,0,0,10,662.3,662.3,97.084870848,60.0,4,10.1148,0.0,0.0,4,3,3,59,229,84,72,5,1,0.989138758,17.0,1.5,34,29,0.9848262058824,70,70.0,35.0,0.8571428571428571,1.1724137931034482,0
16,19662,19662,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
16,19662,19662,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
16,19662,19662,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
16,19662,19662,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
16,19662,19662,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
16,30,12,0,0,0,0,0,0.0,0.0,0.0,18.0,3,1.0,0.0,0.0,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0
16,19662,19662,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
16,19662,19662,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
16,19662,19662,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
16,19662,19662,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
16,33,3,0,0,0,0,2,864527.5,864527.5,0.0,30.0,11,12.129,35.4839,34.1818,11,2,5,27,95,63,39,16,0,0.990950235,0.8,0.3,8,55,0.990384625,0,0.0,0.0,0.6190476190476191,0.14545454545454545,0
16,19662,19662,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
16,70,70,0,0,0,0,2,748.0,748.0,0.0,0.0,1,66.0,0.0,0.0,1,0,1,0,48,58,44,12,0,1.0,0.0,0.0,1,62,1.0,0,0.0,0.0,0.7586206896551724,0.016129032258064516,1
16,19662,19662,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
16,19662,19662,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
16,19662,19662,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
-1,70,3,0,0,0,0,1,734554.0,734554.0,0.0,67.0,7,8.5147,0.0,0.0,7,3,3,7,40,37,1,0,0,1.0,0.0,0.0,1,62,1.0,0,0.0,0.0,0.02702702702702703,0.016129032258064516,0
-1,70,64,0,0,0,0,0,0.0,0.0,0.0,6.0,2,3.1429,0.0,0.0,2,0,1,0,3,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
-1,70,55,0,0,0,0,2,1033.5,1033.5,0.0,15.0,7,11.75,0.0,0.0,7,1,2,1,43,58,40,16,0,1.0,1.6667,1.0,5,58,1.0,0,0.0,0.0,0.6896551724137931,0.08620689655172414,1
-1,70,24,0,14,0,0,1,111.0,111.0,0.0,46.0,6,1.7872,0.0,0.0,6,1,2,1,34,44,1,0,0,1.0,0.0,0.0,1,62,1.0,0,0.0,0.0,0.022727272727272728,0.016129032258064516,1
-1,70,13,0,0,0,0,0,0.0,0.0,0.0,57.0,2,0.1034,0.0,0.0,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0
-1,70,70,0,0,0,0,0,0.0,0.0,0.0,0.0,1,7.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
-1,70,64,0,0,0,0,0,0.0,0.0,0.0,6.0,2,1.5714,0.0,0.0,2,1,0,1,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
-1,70,70,0,0,0,0,0,0.0,0.0,0.0,0.0,1,4.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
-1,70,64,0,0,0,0,3,1463.6667,1463.6667,0.0,6.0,5,38.8571,0.0,0.0,5,4,4,19,112,60,53,6,0,1.0,3.6667,1.3333,11,52,1.0,0,0.0,0.0,0.8833333333333333,0.21153846153846154,1
-1,70,4,0,0,0,0,1,191.0,191.0,0.0,66.0,4,4.2388,0.0,0.0,4,2,1,5,20,33,1,0,0,1.0,0.0,0.0,1,62,1.0,0,0.0,0.0,0.030303030303030304,0.016129032258064516,0
-1,70,69,0,0,0,0,0,0.0,0.0,0.0,1.0,2,11.0,0.0,0.0,2,0,1,0,5,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
16,19662,19662,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
16,19662,19662,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
16,19662,19662,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
16,69,68,0,0,0,0,0,0.0,0.0,0.0,1.0,2,9.5,0.0,0.0,2,1,1,1,3,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
16,19662,19662,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
16,19662,19662,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
16,66,31,0,0,0,0,2,2054.0,2054.0,0.0,35.0,7,4.6944,0.0,0.0,7,4,4,12,53,56,44,9,1,0.985294118,0.2667,0.1667,8,55,0.984375,0,0.0,0.0,0.7857142857142857,0.14545454545454545,1
16,19662,19662,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
16,19662,19662,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
16,69,44,0,0,0,0,2,1079371.0,1079371.0,0.0,25.0,4,3.8846,0.0,0.0,4,1,4,1,44,58,44,10,1,0.92,0.08,0.08,2,61,0.9,0,0.0,0.0,0.7586206896551724,0.03278688524590164,1
16,19662,19662,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
16,68,1,0,0,0,0,2,46002.5,46002.5,0.0,67.0,12,7.2206,17.6471,40.9167,12,4,6,69,99,60,48,8,1,0.978378378,0.2687,0.1343,18,45,0.9777777777778,0,0.0,0.0,0.8,0.4,0
16,19662,19662,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
16,64,64,0,0,0,0,0,0.0,0.0,0.0,0.0,1,4.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
16,19662,19662,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
16,64,15,0,0,0,0,5,1045.2,1045.2,66.211180124,49.0,14,9.04,28.0,32.2857,14,5,4,17,164,66,49,13,1,0.961013649,0.5,0.25,24,39,0.9849537083333,110,55.0,36.6667,0.7424242424242424,0.6153846153846154,1
16,33,8,0,0,0,0,0,0.0,0.0,0.0,25.0,2,0.7308,0.0,0.0,2,1,0,4,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0
16,19662,19662,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
16,19662,19662,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
16,19662,19662,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
16,19662,19662,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
16,19662,19662,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
16,19662,19662,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
16,57,2,0,0,0,0,4,2372931.75,2372931.75,0.0,55.0,2,2.6429,0.0,0.0,2,0,2,0,107,57,50,5,1,1.0,0.0,0.0,2,61,1.0,0,0.0,0.0,0.8771929824561403,0.03278688524590164,0
16,57,1,0,0,0,0,2,445438.5,445438.5,0.0,56.0,6,1.8947,0.0,0.0,6,0,3,0,60,58,46,9,1,1.0,0.1667,0.1667,2,61,1.0,0,0.0,0.0,0.7931034482758621,0.03278688524590164,0
16,19662,19662,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
16,2,1,0,0,0,0,2,1544.5,1544.5,0.0,1.0,2,36.5,0.0,0.0,2,1,1,1,49,60,47,9,1,1.0,0.0,0.0,1,62,1.0,0,0.0,0.0,0.7833333333333333,0.016129032258064516,0
16,68,68,0,0,0,0,1,18.0,18.0,0.0,0.0,1,58.0,0.0,0.0,1,0,1,0,34,45,1,0,0,1.0,0.0,0.0,1,62,1.0,0,0.0,0.0,0.022222222222222223,0.016129032258064516,1
16,19662,19662,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
16,63,23,0,0,0,0,2,952.0,952.0,0.0,40.0,5,3.5366,0.0,0.0,5,1,1,4,46,59,51,4,1,1.0,0.225,0.1,9,54,1.0,0,0.0,0.0,0.864406779661017,0.16666666666666666,1
16,62,13,0,0,1,0,2,1454.5,1454.5,0.0,49.0,12,4.78,24.0,19.9167,12,2,2,36,49,59,39,18,0,0.882544308,0.1667,0.1111,6,57,0.8727563333333,0,0.0,0.0,0.6610169491525424,0.10526315789473684,0
16,19662,19662,0,0,0,0,0,0.0,0.0,0.0,0.0,1,1.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
16,63,63,0,0,0,0,0,0.0,0.0,0.0,0.0,1,7.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
-1,65,20,0,0,0,0,0,0.0,0.0,0.0,45.0,2,0.6739,0.0,0.0,2,0,1,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
16,19662,19662,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
16,19662,19662,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
16,19662,19662,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
-1,64,48,0,0,0,0,0,0.0,0.0,0.0,16.0,4,1.2353,0.0,0.0,4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
-1,62,41,0,0,0,0,10,463.2,463.2,92.472324723,21.0,11,27.3182,50.0,54.6364,11,6,5,27,226,80,71,5,1,0.962329485,2.5,0.6429,35,28,0.9735137142857,20,2.5,5.0,0.8875,1.25,1
-1,62,41,0,0,0,0,0,0.0,0.0,0.0,21.0,4,1.0909,0.0,0.0,4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
-1,62,55,0,0,0,0,0,0.0,0.0,0.0,7.0,2,3.25,0.0,0.0,2,0,1,0,14,0,1,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
-1,62,48,0,0,0,0,0,0.0,0.0,0.0,14.0,3,3.5333,0.0,0.0,3,1,1,4,14,0,1,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
-1,62,62,0,0,0,0,0,0.0,0.0,0.0,0.0,1,8.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
-1,62,50,0,0,0,0,2,131278.5,131278.5,0.0,12.0,3,9.0769,0.0,0.0,3,1,2,11,49,58,40,16,0,1.0,0.6667,0.6667,2,61,1.0,0,0.0,0.0,0.6896551724137931,0.03278688524590164,1
-1,62,62,0,0,0,0,0,0.0,0.0,0.0,0.0,1,19.0,0.0,0.0,1,1,0,3,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
-1,62,62,0,0,0,0,0,0.0,0.0,0.0,0.0,1,3.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
-1,62,33,0,0,0,0,0,0.0,0.0,0.0,29.0,2,0.6,0.0,0.0,2,0,1,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
-1,62,12,0,0,2,0,7,51493.8571,51493.8571,73.076923076,50.0,14,12.6471,27.451,46.0714,14,6,5,42,224,71,59,8,1,0.998474435,1.5556,0.5556,28,35,0.9981202857143,98,49.0,32.6667,0.8309859154929577,0.8,0
-1,62,7,0,0,2,0,3,1543.0,1543.0,0.0,55.0,16,17.6607,28.5714,61.8125,16,9,6,59,90,117,81,29,1,0.840236615,0.1765,0.1765,6,57,0.826923,0,0.0,0.0,0.6923076923076923,0.10526315789473684,0
-1,62,62,0,0,0,0,0,0.0,0.0,0.0,0.0,1,3.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
-1,62,62,0,0,0,0,0,0.0,0.0,0.0,0.0,1,3.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
-1,62,33,0,0,0,0,0,0.0,0.0,0.0,29.0,2,0.5,0.0,0.0,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
-1,61,61,0,0,0,0,0,0.0,0.0,0.0,0.0,1,4.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
16,54,14,0,0,2,0,13,1287.6923,1287.6923,81.556122448,40.0,12,24.1463,29.2683,82.5,12,6,6,77,387,116,99,10,1,0.986152,3.0833,0.6667,37,26,0.9844048648649,26,13.0,8.6667,0.853448275862069,1.4230769230769231,0
16,61,0,0,0,0,0,2,1295969.0,1295969.0,0.0,61.0,15,4.0806,24.1935,16.8667,15,1,6,1,74,58,43,13,0,0.964285714,0.0909,0.0909,3,60,0.9583333333333,0,0.0,0.0,0.7413793103448276,0.05,0
16,19662,19662,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
16,19662,19662,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
16,19662,19662,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
16,19662,19662,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
16,19662,19662,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
16,60,60,0,0,0,0,0,0.0,0.0,0.0,0.0,1,5.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
16,19662,19662,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
16,19662,19662,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
16,55,3,0,0,0,0,7,15158.0,15158.0,88.863636363,52.0,19,13.4151,35.8491,37.4211,19,6,8,38,241,68,54,11,1,0.971331768,0.7568,0.3784,28,35,0.9646766428571,162,20.25,32.4,0.7941176470588235,0.8,0
16,61,7,0,0,0,0,5,21238.8,21238.8,32.182741116,54.0,6,14.5636,0.0,0.0,6,4,4,34,126,60,43,15,1,0.977817535,0.4884,0.093,21,42,0.9772893809524,0,0.0,0.0,0.7166666666666667,0.5,0
16,61,33,0,0,0,0,2,925.0,925.0,0.0,28.0,3,2.6897,0.0,0.0,3,0,3,0,38,60,39,17,1,1.0,0.0,0.0,1,62,1.0,0,0.0,0.0,0.65,0.016129032258064516,1
16,19662,19662,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
16,57,1,0,0,0,0,2,1579.0,1579.0,0.0,56.0,3,1.9825,0.0,0.0,3,0,1,0,68,60,49,7,1,1.0,0.0,0.0,2,61,1.0,0,0.0,0.0,0.8166666666666667,0.03278688524590164,0
16,19662,19662,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
16,19662,19662,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
16,56,33,0,0,0,0,2,10867.5,10867.5,0.0,23.0,2,3.8333,0.0,0.0,2,0,1,0,46,56,37,15,1,1.0,0.0,0.0,1,62,1.0,0,0.0,0.0,0.6607142857142857,0.016129032258064516,1
16,60,37,0,0,0,0,3,1528.6667,1528.6667,0.0,23.0,13,18.0417,54.1667,33.3077,13,4,1,37,62,59,41,15,1,0.972268121,0.8421,0.4211,16,47,0.9714015,0,0.0,0.0,0.6949152542372882,0.3404255319148936,1
16,44,0,0,0,0,0,16,43409.0625,43409.0625,70.632183908,44.0,25,31.1556,55.5556,56.08,25,10,15,39,829,117,72,18,1,0.984369232,1.2647,0.5,43,20,0.9910405503876,35,3.5,4.375,0.6153846153846154,2.15,0
16,19662,19662,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
16,19662,19662,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
16,33,33,0,0,0,0,0,0.0,0.0,0.0,0.0,1,3.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
16,61,53,0,0,0,0,2,3548.5,3548.5,0.0,8.0,6,13.7778,0.0,0.0,6,1,2,2,64,58,45,9,1,0.92,0.5,0.5,2,61,0.9,0,0.0,0.0,0.7758620689655172,0.03278688524590164,1
16,19662,19662,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
16,61,1,0,0,2,0,11,135863.0,135863.0,87.160120845,60.0,27,24.1475,44.2623,54.5556,27,9,12,83,775,85,71,9,1,0.993015867,0.7255,0.3529,37,26,0.9921171081081,542,23.5652,67.75,0.8352941176470589,1.4230769230769231,0
16,33,33,0,0,0,0,0,0.0,0.0,0.0,0.0,1,5.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
16,19662,19662,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
16,19662,19662,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
16,19662,19662,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
16,19662,19662,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
16,57,29,0,0,0,0,2,2173.0,2173.0,0.0,28.0,9,6.3448,0.0,0.0,9,3,1,11,55,57,44,9,1,0.985294118,0.2857,0.2143,8,55,0.984375,0,0.0,0.0,0.7719298245614035,0.14545454545454545,1
16,19662,19662,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
16,19662,19662,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
16,19662,19662,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
16,33,33,0,0,0,0,0,0.0,0.0,0.0,0.0,1,3.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
16,60,33,0,0,0,0,0,0.0,0.0,0.0,27.0,2,0.4643,0.0,0.0,2,1,0,4,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
16,59,13,0,0,0,0,1,814.0,814.0,0.0,46.0,3,1.4468,0.0,0.0,3,1,1,1,48,36,1,0,0,1.0,0.0,0.0,1,62,1.0,0,0.0,0.0,0.027777777777777776,0.016129032258064516,0
-1,61,20,0,0,0,0,2,5258.0,5258.0,0.0,41.0,18,9.6429,42.8571,22.5,18,8,2,43,92,58,44,10,1,0.990338174,0.3793,0.2414,11,52,0.989899,0,0.0,0.0,0.7586206896551724,0.21153846153846154,1
-1,57,28,0,2,0,0,4,561.25,561.25,47.257379747,29.0,2,9.3667,0.0,0.0,2,1,2,1,111,40,36,1,3,0.983516484,0.3448,0.069,10,13,0.985,0,0.0,0.0,0.9,0.7692307692307693,1
-1,57,54,0,0,0,0,0,0.0,0.0,0.0,53.0,3,0.463,0.0,0.0,3,1,0,1,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
